-5, 60, 55.498
-5.627, 58.101, 55.498
-6.358, 56.241, 53.469
-7.203, 54.43, 51.592
-8.173, 52.683, 50
-9.273, 51.013, 50
-10.507, 49.439, 50
-11.881, 47.986, 50
-13.374, 46.656, 50
-14.977, 45.462, 50
-16.678, 44.411, 50
-18.461, 43.509, 50.03
-20.312, 42.755, 51.315
-22.217, 42.148, 52.71
-24.161, 41.683, 54.125
-26.132, 41.353, 55.493
-28.121, 41.151, 56.768
-30.118, 41.07, 57.921
-32.117, 41.102, 58.936
-34.112, 41.24, 59.809
-36.097, 41.479, 60.538
-38.068, 41.811, 61.126
-40.023, 42.234, 61.578
-41.956, 42.746, 61.578
-43.864, 43.347, 61.898
-45.745, 44.026, 62.087
-47.596, 44.781, 62.147
-49.415, 45.611, 62.078
-51.199, 46.514, 61.875
-52.944, 47.49, 61.533
-54.648, 48.538, 61.043
-56.304, 49.658, 60.395
-57.909, 50.851, 59.576
-59.451, 52.125, 59.576
-60.929, 53.473, 58.572
-62.334, 54.895, 57.372
-63.657, 56.394, 55.964
-64.887, 57.97, 54.35
-66.012, 59.623, 52.541
-67.017, 61.351, 50.573
-67.884, 63.152, 50
-68.597, 65.019, 50
-69.137, 66.944, 50
-69.325, 67.819, 0
-69.325, 67.819, 0
-73.508, 87.376, 0
endData
59
70
200
-5, 60, -14.807, 25.952, -64.926, 43.541, -69.325, 67.819
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2025 - High Stakes","signature":"VURC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"xdS2GtqCeH","x":-5,"y":60,"lock":false,"visible":true,"heading":225,"__type":"end-point"},{"uid":"qvwVMKubrT","x":-14.807074206949874,"y":25.951536079552504,"lock":false,"visible":true,"__type":"control"},{"uid":"rgEj5i6x6I","x":-64.92632198964846,"y":43.54100326114071,"lock":false,"visible":true,"__type":"control"},{"uid":"kEnuzxgtz8","x":-69.32457688103301,"y":67.8185685198705,"lock":false,"visible":true,"heading":322.5000000000004,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"hS36887x9S"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":50,"to":70},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0.003,"to":0.016},"maxDecelerationRate":59},"name":"comp_white_4","uid":"BIi4oIF9Z4","lock":false,"visible":true}]}
