50, -12, 88.715
51.319, -10.496, 85.804
52.592, -8.955, 82.791
53.806, -7.365, 79.664
54.937, -5.716, 76.41
55.956, -3.996, 73.011
56.827, -2.196, 69.447
57.507, -0.317, 65.69
57.935, 1.635, 61.706
58.087, 3.627, 62.694
57.946, 5.62, 66.167
57.549, 7.579, 73.594
56.941, 9.483, 78.763
56.175, 11.33, 83.446
55.29, 13.123, 87.412
54.316, 14.87, 90.626
53.278, 16.579, 93.162
52.193, 18.259, 91.582
51.072, 19.915, 88.766
49.925, 21.554, 85.857
49.333, 23.464, 82.846
48.82, 25.397, 79.721
48.411, 27.354, 76.469
48.149, 29.336, 73.073
48.08, 31.334, 70.644
48.227, 33.328, 70.66
48.559, 35.3, 66.97
48.983, 37.254, 63.063
49.403, 39.209, 58.898
49.761, 41.177, 54.415
50.029, 43.159, 49.528
50.209, 45.15, 44.104
50.304, 47.148, 37.91
50.13, 49.134, 38.909
49.524, 51.032, 44.48
48.54, 52.767, 52.479
47.228, 54.274, 68.229
45.718, 55.581, 74.311
44.073, 56.715, 79.08
42.333, 57.697, 82.741
40.525, 58.55, 85.527
38.668, 59.292, 87.64
36.776, 59.937, 89.24
34.856, 60.498, 90.448
32.916, 60.982, 90.448
30.956, 61.382, 91.353
28.985, 61.719, 92.017
27.005, 61.998, 92.485
25.018, 62.222, 92.788
23.025, 62.392, 92.788
21.028, 62.493, 92.947
19.029, 62.545, 92.972
17.029, 62.549, 92.867
15.03, 62.504, 92.629
13.033, 62.39, 92.629
11.04, 62.224, 92.247
9.052, 62.005, 91.703
7.071, 61.731, 90.97
5.101, 61.388, 90.97
3.145, 60.972, 90.012
1.205, 60.487, 88.78
-0.714, 59.927, 86.901
-2.608, 59.285, 83.928
-4.468, 58.551, 80.846
-6.283, 57.711, 77.64
-8.034, 56.745, 74.297
-9.707, 55.649, 70.796
-11.275, 54.41, 67.114
-12.706, 53.013, 63.218
-13.946, 51.446, 59.066
-14.942, 49.714, 57.28
-15.657, 47.851, 57.902
-16.065, 45.898, 59.903
-16.168, 43.905, 55.512
-16.013, 41.915, 50.74
-15.233, 40.075, 45.464
-14.222, 38.353, 39.493
-12.894, 36.865, 32.454
-11.256, 35.733, 31.372
-9.38, 35.063, 45.128
-7.396, 34.838, 62.085
-5.403, 34.978, 69.294
-3.441, 35.357, 80.25
-1.518, 35.906, 84.241
0.365, 36.578, 90.111
2.216, 37.335, 92.289
4.042, 38.15, 89.546
5.848, 39.01, 86.663
7.639, 39.899, 83.681
9.423, 40.803, 80.589
11.204, 41.714, 77.373
12.985, 42.623, 74.017
14.774, 43.518, 70.502
16.573, 44.392, 66.802
18.387, 45.234, 62.885
20.22, 46.034, 58.708
22.08, 46.767, 54.209
23.97, 47.42, 49.302
25.891, 47.974, 43.85
27.85, 48.374, 37.617
29.836, 48.599, 30.122
31.833, 48.564, 20
32.96, 48.43, 0
32.96, 48.43, 0
52.822, 46.078, 0
endData
127
100
200
50, -12, 61.361, 0.587, 60.218, 7.068, 49.925, 21.554
49.925, 21.554, 45.731, 34.325, 49.925, 34.706, 50.306, 47.096
50.306, 47.096, 51.259, 67.873, -20.22, 69.207, -16.027, 41.95
-16.027, 41.95, -8.974, 21.745, 17.14, 51.289, 32.96, 48.43
